sub_category_code,cbn_collection_code,product_code,product_name,mda_code,db_mda_code,mda_code_match,mda_name,cbn_internal_account_number,db_cbn_internal_account_number,cbn_internal_account_number_match,nuban,db_nuban
FEES | INCOME FROM CONSULTANCY,0517021015000-C0032-P01609,P01609,CONSULTANCY FEES,0517021015000,0517021015000,TRUE,"ABUBAKAR TAFAWA BALEWA UNIVERSITY, BAUCHI",0030053465028,0030053465018,FALSE,3000133807,3000130916
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11916,P11916,COMPLIANCE FINES & PENALTIES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0253001001000-C0039-P01599,P01599,CONSENT FEES,0253001001000,0253001001000,TRUE,FEDERAL MINISTRY HOUSING & URBAN DEVELOPMENT - HQTRS,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | OTHER/SUNDRY FEES,0253001001000-C0039-P06932,P06932,PREMIUM FEES,0253001001000,0253001001000,TRUE,FEDERAL MINISTRY HOUSING & URBAN DEVELOPMENT - HQTRS,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | OTHER/SUNDRY FEES,0253001001000-C0039-P09876,P09876,SURVEY FEES,0253001001000,0253001001000,TRUE,FEDERAL MINISTRY HOUSING & URBAN DEVELOPMENT - HQTRS,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | OTHER/SUNDRY FEES,0253001001000-C0039-P10071,P10071,TITLE PROCESSING FEES,0253001001000,0253001001000,TRUE,FEDERAL MINISTRY HOUSING & URBAN DEVELOPMENT - HQTRS,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | REGISTRATION FEES,0253001001000-C0042-P01932,P01932,DEED OF REGISTRATION FEES,0253001001000,0253001001000,TRUE,FEDERAL MINISTRY HOUSING & URBAN DEVELOPMENT - HQTRS,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | FINES AND PENALTIES FEES,0232001131000-C0030-P11630,P11630,JQS PENALTY FEES,0232001131000,0232001131000,TRUE,NNPC - NAPIMS,0020543567105,0230536161037,FALSE,3000134031,3000058016
FEES | INCOME FROM INVESTMENTS,0232001131000-C0033-P02930,P02930,FEES,0232001131000,0232001131000,TRUE,NNPC - NAPIMS,0020543567105,0230536161018,FALSE,3000134031,3000057356
FEES | OTHER/SUNDRY FEES,0232001131000-C0039-P06054,P06054,OTHERS,0232001131000,0232001131000,TRUE,NNPC - NAPIMS,0020543567105,0230536161018,FALSE,3000134031,3000057356
FEES | OTHER/SUNDRY FEES,0232001131000-C0039-P10055,P10055,THIRD PARTY SERVICES,0232001131000,0232001131000,TRUE,NNPC - NAPIMS,0020543567105,0230536161037,FALSE,3000134031,3000058016
FEES | OTHER/SUNDRY FEES,0232001131000-C0039-P11632,P11632,JQS SUBSCRIPTION RENEWAL,0232001131000,0232001131000,TRUE,NNPC - NAPIMS,0020543567105,0230536161037,FALSE,3000134031,3000058016
FEES | REGISTRATION FEES,0232001131000-C0042-P11631,P11631,JQS REGISTRATION FEES,0232001131000,0232001131000,TRUE,NNPC - NAPIMS,0020543567105,0230536161037,FALSE,3000134031,3000058016
REFUNDS | OTHER REFUNDS,0232001131000-C0101-P09540,P09540,STAFF REFUNDS,0232001131000,0232001131000,TRUE,NNPC - NAPIMS,0020543567106,0230536161037,FALSE,3000134024,3000058016
FEES | AGENCY FEES,0220009001000-C0024-P12037,P12037,PROXY FEE,0220009001000,0220009001000,TRUE,SECURITY AND EXCHANGE COMMISSION,0020205766015,0020205761013,FALSE,3000133371,3000047809
FEES | OTHER/SUNDRY FEES,0220009001000-C0039-P12034,P12034,ANNUAL REGULATORY FEES (FMIs),0220009001000,0220009001000,TRUE,SECURITY AND EXCHANGE COMMISSION,0020205766015,0020205761013,FALSE,3000133371,3000047809
FEES | REGISTRATION FEES,0220009001000-C0042-P12036,P12036,FIXED BOND REGISTRATION FEE,0220009001000,0220009001000,TRUE,SECURITY AND EXCHANGE COMMISSION,0020205766015,0020205761013,FALSE,3000133371,3000047809
GRANTS/DONATIONS | AIDS/DONATION/ENDOWMENT/GRANT,0220009001000-C0055-P12033,P12033,FUND SUPERVISORY FEES,0220009001000,0220009001000,TRUE,SECURITY AND EXCHANGE COMMISSION,0020205766015,0020205761013,FALSE,3000133371,3000047809
GRANTS/DONATIONS | AIDS/DONATION/ENDOWMENT/GRANT,0220009001000-C0055-P12035,P12035,REGULATORY INCUBATION FEE,0220009001000,0220009001000,TRUE,SECURITY AND EXCHANGE COMMISSION,0020205766015,0020205761013,FALSE,3000133371,3000047809
FEES | MEDICAL FEES,0517021001100-C0037-P04481,P04481,LABORATORY REVOLVING FUND,0517021001100,0517021001100,TRUE,UNIVERSITY COLLEGE HOSPITAL IBADAN,0070215161038,0070216761012,FALSE,3000100173,3000048105
FEES | MEDICAL FEES,0517021001100-C0037-P06601,P06601,PHARMACY REVOLVING FUND,0517021001100,0517021001100,TRUE,UNIVERSITY COLLEGE HOSPITAL IBADAN,0070216742018,0070216761012,FALSE,3000044822,3000048105
FEES | INCOME FROM CONSULTANCY,0521008001000-C0032-P01609,P01609,CONSULTANCY FEES,0521008001000,0521008001000,TRUE,HEALTH RECORDS REGISTRATION BOARD,0230116842039,0230116861017,FALSE,3000040398,3000054692
FEES | LICENCE FEES,0521008001000-C0035-P04664,P04664,LICENCE REQUEST PAYMENT,0521008001000,0521008001000,TRUE,HEALTH RECORDS REGISTRATION BOARD,0230116842039,0230116861017,FALSE,3000040398,3000054692
FEES | MEDICAL FEES,0521008001000-C0037-P04441,P04441,LAB COAT,0521008001000,0521008001000,TRUE,HEALTH RECORDS REGISTRATION BOARD,0230116842039,0230116861017,FALSE,3000040398,3000054692
FEES | OTHER/SUNDRY FEES,0521008001000-C0039-P00138,P00138,ACCREDITATION,0521008001000,0521008001000,TRUE,HEALTH RECORDS REGISTRATION BOARD,0230116861017,0230116842039,FALSE,3000054692,3000040398
FEES | OTHER/SUNDRY FEES,0521008001000-C0039-P07156,P07156,PROFESSIONAL LICENCING EXAMINATION BSC,0521008001000,0521008001000,TRUE,HEALTH RECORDS REGISTRATION BOARD,0230116861017,0230116842039,FALSE,3000054692,3000040398
FEES | OTHER/SUNDRY FEES,0521008001000-C0039-P07329,P07329,REACCREDITATION,0521008001000,0521008001000,TRUE,HEALTH RECORDS REGISTRATION BOARD,0230116861017,0230116842039,FALSE,3000054692,3000040398
FEES | OTHER/SUNDRY FEES,0521008001000-C0039-P10481,P10481,UNIFIED SOFTWARE FEES,0521008001000,0521008001000,TRUE,HEALTH RECORDS REGISTRATION BOARD,0230116842039,0230116861017,FALSE,3000040398,3000054692
FEES | OTHER/SUNDRY FEES,0521008001000-C0039-P10639,P10639,VERIFICATION FEES,0521008001000,0521008001000,TRUE,HEALTH RECORDS REGISTRATION BOARD,0230116842039,0230116861017,FALSE,3000040398,3000054692
OTHER/SUNDRY INCOME | OTHER/SUNDRY INCOME,0521008001000-C0097-P03381,P03381,HALL RENTAL FEES,0521008001000,0521008001000,TRUE,HEALTH RECORDS REGISTRATION BOARD,0230116842039,0230116861017,FALSE,3000040398,3000054692
FEES | MEDICAL FEES,0521026010000-C0037-P04455,P04455,LABORATORIES CONSUMABLES REVENUE,0521026010000,0521026010000,TRUE,UNIVERSITY OF CALABAR TEACHING HOSPITAL,0050217565027,0050217561016,FALSE,3000139782,3000048167
FEES | MEDICAL FEES,0521026010000-C0037-P10042,P10042,THEATRE CONSUMABLES REVENUE,0521026010000,0521026010000,TRUE,UNIVERSITY OF CALABAR TEACHING HOSPITAL,0050217565027,0050217561016,FALSE,3000139782,3000048167
FEES | MEDICAL FEES,0521026010000-C0037-P10849,P10849,X-RAY & ULTRASOUND CONSUMABLES REVENUE,0521026010000,0521026010000,TRUE,UNIVERSITY OF CALABAR TEACHING HOSPITAL,0050217565027,0050217561016,FALSE,3000139782,3000048167
OTHER/SUNDRY INCOME | MISCELLANEOUS SALES,0123031011000-C0094-P08604,P08604,SALE OF BOOKS,0123031011000,0123031011000,TRUE,NATIONAL INSTITUTE FOR CULTURE ORIENTATION,0020163961025,0020054161175,FALSE,3000073967,3000066875
FEES | OTHER/SUNDRY FEES,0238002001000-C0039-P02930,P02930,FEES,0238002001000,0238002001000,TRUE,NIGERIA INSITUTE FOR SOCIAL AND ECONOMIC RESEARCH,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | RENTAL FEES,0238002001000-C0043-P03492,P03492,HIRING OF NISER BUS,0238002001000,0238002001000,TRUE,NIGERIA INSITUTE FOR SOCIAL AND ECONOMIC RESEARCH,0070175161013,0020054161043,FALSE,3000056098,3000047706
FEES | WORKSHOP/CONFERENCE/TRAINING FEES,0238002001000-C0054-P03487,P03487,HIRING OF CONFERENCE HALL,0238002001000,0238002001000,TRUE,NIGERIA INSITUTE FOR SOCIAL AND ECONOMIC RESEARCH,0020054161175,0020054161043,FALSE,3000066875,3000047706
OTHER/SUNDRY INCOME | MISCELLANEOUS SALES,0238002001000-C0094-P08748,P08748,SALE OF NISERS PUBLICATIONS,0238002001000,0238002001000,TRUE,NIGERIA INSITUTE FOR SOCIAL AND ECONOMIC RESEARCH,0020054161175,0020054161043,FALSE,3000066875,3000047706
OTHER/SUNDRY INCOME | MISCELLANEOUS SALES,0238002001000-C0094-P08797,P08797,SALE OF SCRAP ITEMS,0238002001000,0238002001000,TRUE,NIGERIA INSITUTE FOR SOCIAL AND ECONOMIC RESEARCH,0020054161175,0020054161043,FALSE,3000066875,3000047706
OTHER/SUNDRY INCOME | MISCELLANEOUS SALES,0238002001000-C0094-P08870,P08870,SALES FROM PHOTOCOPYING,0238002001000,0238002001000,TRUE,NIGERIA INSITUTE FOR SOCIAL AND ECONOMIC RESEARCH,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | ADMISSION FEES,0517018003000-C0023-P01890,P01890,DCE - ADMISSION CONVERSION FEES,0517018003000,0517018003000,TRUE,FEDERAL POLYTECHNIC BIDA,0190111461067,0190111461019,FALSE,3000086697,3000050230
FEES | ACCEPTANCE FEES,0517021003000-C0021-P10527,P10527,UNN PG (POST-GRADUATE) ACCEPTANCE FEES,0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218265041,0060218261011,FALSE,3000112246,3000050773
FEES | MEDICAL FEES,0517021003000-C0037-P02433,P02433,EARNINGS FROM MEDICAL SERVICES,0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218265033,0060218261011,FALSE,3000111476,3000050773
FEES | OTHER/SUNDRY FEES,0517021003000-C0039-P11798,P11798,ADMINISTRATIVE CHARGES ON LATE PAYMENTS,0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218261011,0060218265033,FALSE,3000050773,3000111476
FEES | SCHOOL FEES,0517021003000-C0044-P02497,P02497,EDUCATION SERVICE CHARGE (POST-GRADUATE),0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218265041,0060218261011,FALSE,3000112246,3000050773
FEES | SCHOOL FEES,0517021003000-C0044-P04393,P04393,JUPEB SCHOOL FEES,0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218265076,0060218261011,FALSE,3000129170,3000050773
FEES | SCHOOL FEES,0517021003000-C0044-P06793,P06793,POST-GRADUATE RESULT CHECKING,0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218265041,0060218261011,FALSE,3000112246,3000050773
OTHER/SUNDRY INCOME | OTHER/SUNDRY INCOME,0517021003000-C0097-P11922,P11922,SHELL ENVIRONMENT MANAGEMENT & CONTROL,0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218265114,0060218261011,FALSE,3000140212,3000050773
OTHER/SUNDRY INCOME | OTHER/SUNDRY INCOME,0517021003000-C0097-P11923,P11923,CENTRE ENVIRONMENT MANAGEMENT & CONTROL,0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218265114,0060218261046,FALSE,3000140212,3000057253
OTHER/SUNDRY INCOME | OTHER/SUNDRY INCOME,0517021003000-C0097-P11924,P11924,SHELL SHARE IN CEMAC,0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218265114,0060218261046,FALSE,3000140212,3000057253
SALE OF FORMS | APPLICATION FORMS,0517021003000-C0110-P04377,P04377,JUPEB APPLICATION FORM,0517021003000,0517021003000,TRUE,"UNIVERSITY OF NIGERIA, NSUKKA",0060218265076,0060218261011,FALSE,3000129170,3000050773
FEES | OTHER/SUNDRY FEES,0517019013000-C0039-P06926,P06926,PRELIM ACCOMODATION FEES,0517019013000,0517019013000,TRUE,ADEYEMI COLLEGE OF EDUCATION ONDO,0160055365038,0160055361018,FALSE,3000141934,3000064558
FEES | SCHOOL FEES,0517019013000-C0044-P06928,P06928,PRELIM SCHOOL FEES,0517019013000,0517019013000,TRUE,ADEYEMI COLLEGE OF EDUCATION ONDO,0160055365038,0160055361018,FALSE,3000141934,3000064558
GRANTS/DONATIONS | DONATION,0517024001000-C0056-P02252,P02252,DONATIONS,0517024001000,0517024001000,TRUE,NATIONAL OPEN UNIVERSITY,0020171265062,0020171265011,FALSE,3000152330,3000111342
REMITTANCES | REMITTANCES - DOMESTIC,0123003001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0123003001000,0123003001000,TRUE,NIGERIAN TELEVISION AUTHORITY,0020054161175,0020157266014,FALSE,3000066875,3000133089
REMITTANCES | REMITTANCES - DOMESTIC,0123007001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0123007001000,0123007001000,TRUE,NIGERIAN FILM CORPORATION,0020054161175,0020187666016,FALSE,3000066875,3000133326
REMITTANCES | REMITTANCES - DOMESTIC,0123008001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0123008001000,0123008001000,TRUE,NATIONAL BROADCASTING COMMISION,0020054161175,0020162166019,FALSE,3000066875,3000133113
REMITTANCES | REMITTANCES - DOMESTIC,0123010001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0123010001000,0123010001000,TRUE,NATIONAL FILM AND VEDIO CENSOR BOARD,0020054161175,0020163566018,FALSE,3000066875,3000133120
REMITTANCES | REMITTANCES - DOMESTIC,0124003001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0124003001000,0124003001000,TRUE,NIGERIA IMMIGRATION SERVICE,0020054161175,0020185066011,FALSE,3000066875,3000133302
REMITTANCES | REMITTANCES - DOMESTIC,0125003001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0125003001000,0125003001000,TRUE,ADMINISTRATIVE STAFF COLLEGE OF NIGERIA,0020054161175,0020055866016,FALSE,3000066875,3000133010
FEES | OTHER/SUNDRY FEES,0161005001000-C0039-P11837,P11837,NIN VERIFICATION FOR PASSPORT SERVICES (LOCAL),0161005001000,0161005001000,TRUE,NATIONAL IDENTITY MANAGEMENT COMMISSION,0020451061012,0020054161175,FALSE,3000055840,3000066875
FEES | OTHER/SUNDRY FEES,0161005001000-C0039-P11838,P11838,NIN VERIFICATION FOR PASSPORT SERVICES (AFRICAN COUNTRIES),0161005001000,0161005001000,TRUE,NATIONAL IDENTITY MANAGEMENT COMMISSION,0020451061012,0020054161175,FALSE,3000055840,3000066875
FEES | OTHER/SUNDRY FEES,0161005001000-C0039-P11839,P11839,NIN VERIFICATION FOR PASSPORT SERVICES (INTERNATIONAL),0161005001000,0161005001000,TRUE,NATIONAL IDENTITY MANAGEMENT COMMISSION,0020451061012,0020054161175,FALSE,3000055840,3000066875
REFUNDS | OTHER REFUNDS,0161005001000-C0101-P00346,P00346,CARD TRANSFER,0161005001000,0161005001000,TRUE,NATIONAL IDENTITY MANAGEMENT COMMISSION,0020054161175,0020064161106,FALSE,3000066875,3000095831
REMITTANCES | REMITTANCES - DOMESTIC,0161005001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0161005001000,0161005001000,TRUE,NATIONAL IDENTITY MANAGEMENT COMMISSION,0020054161175,0020451061012,FALSE,3000066875,3000055840
REMITTANCES | REMITTANCES - DOMESTIC,0161017001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0161017001000,0161017001000,TRUE,NATIONAL LOTTERY REGULATORY COMMISSION (NLRC),0020054161175,0020485566016,FALSE,3000066875,3000132989
REMITTANCES | REMITTANCES - DOMESTIC,0164003001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0164003001000,0164003001000,TRUE,NATIONAL LOTTERY TRUST FUND,0020054161175,0020490366017,FALSE,3000066875,3000133443
FEES | ACCOMMODATION FEES,0220010001000-C0022-P00120,P00120,ACCOMMODATION FEES,0220010001000,0220010001000,TRUE,CENTRAL BANK OF NIGERIA,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | OTHER/SUNDRY FEES,0220010001000-C0039-P01140,P01140,CENTRAL BANK OF NIGERIA FEES,0220010001000,0220010001000,TRUE,CENTRAL BANK OF NIGERIA,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | TRANSCRIPT FEES,0220010001000-C0050-P10153,P10153,TRANSCRIPT FEES,0220010001000,0220010001000,TRUE,CENTRAL BANK OF NIGERIA,0020054161175,0020054161043,FALSE,3000066875,3000047706
FEES | OTHER/SUNDRY FEES,0220011001000-C0039-P02930,P02930,FEES,0220011001000,0220011001000,TRUE,NIGERIA CUSTOM SERVICES,0020054161175,0020054141107,FALSE,3000066875,3000002095
FEES | OTHER/SUNDRY FEES,0220011001000-C0039-P06054,P06054,OTHERS,0220011001000,0220011001000,TRUE,NIGERIA CUSTOM SERVICES,0020054161175,0020054141107,FALSE,3000066875,3000002095
FEES | OTHER/SUNDRY FEES,0220011001000-C0039-P09244,P09244,SERVICE FEES,0220011001000,0220011001000,TRUE,NIGERIA CUSTOM SERVICES,0020054161175,0020258541047,FALSE,3000066875,3000008334
LEVIES | E-AUCTION,0220011001000-C0071-P02460,P02460,E-AUCTION PARTICIPATION,0220011001000,0220011001000,TRUE,NIGERIA CUSTOM SERVICES,0020054161175,0020258341075,FALSE,3000066875,3000008059
LEVIES | E-AUCTION,0220011001000-C0071-P11277,P11277,E-AUCTION AMOUNT (MISC.),0220011001000,0220011001000,TRUE,NIGERIA CUSTOM SERVICES,0020054161175,0020258341075,FALSE,3000066875,3000008059
LEVIES | E-AUCTION,0220011001000-C0071-P11301,P11301,NCS AUCTION,0220011001000,0220011001000,TRUE,NIGERIA CUSTOM SERVICES,0020054161175,0020258141057,FALSE,3000066875,3000007928
LEVIES | GLOBAL FEE,0220011001000-C0075-P03229,P03229,GLOBAL FEE,0220011001000,0220011001000,TRUE,NIGERIA CUSTOM SERVICES,0020054161175,0020258341075,FALSE,3000066875,3000008059
LEVIES | SURCHARGE,0220011001000-C0085-P11302,P11302,CUSTOM PENALTY,0220011001000,0220011001000,TRUE,NIGERIA CUSTOM SERVICES,0020054161175,0020258241011,FALSE,3000066875,3000007997
FEES | REGISTRATION FEES,0220019001000-C0042-P07636,P07636,REGISTRATION RENEWAL OF CONTRACTORS LIBRARY READERS RENT OF FACILITY,0220019001000,0220019001000,TRUE,CENTRE FOR MANAGEMENT DEVELOPMENT (CMD),0020054161175,0020075161019,FALSE,3000066875,3000065256
FEES | REGISTRATION FEES,0220019001000-C0042-P07641,P07641,REGISTRATION/RENEWAL OF CONTRACTORS,0220019001000,0220019001000,TRUE,CENTRE FOR MANAGEMENT DEVELOPMENT (CMD),0020054161175,0020075161019,FALSE,3000066875,3000065256
FEES | REGISTRATION FEES,0220019001000-C0042-P07646,P07646,REGISTRATION/RENEWAL OF READERS,0220019001000,0220019001000,TRUE,CENTRE FOR MANAGEMENT DEVELOPMENT (CMD),0020054161175,0020075161019,FALSE,3000066875,3000065256
OTHER/SUNDRY INCOME | MISCELLANEOUS SALES,0220019001000-C0094-P08786,P08786,SALE OF PUBLICATIONS,0220019001000,0220019001000,TRUE,CENTRE FOR MANAGEMENT DEVELOPMENT (CMD),0020054161175,0020075161019,FALSE,3000066875,3000065256
REMITTANCES | REMITTANCES - DOMESTIC,0220019001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0220019001000,0220019001000,TRUE,CENTRE FOR MANAGEMENT DEVELOPMENT (CMD),0020054161175,0020075161019,FALSE,3000066875,3000065256
REMITTANCES | REMITTANCES - DOMESTIC,0222002001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020054161175,0020208066014,FALSE,3000066875,3000133388
REMITTANCES | REMITTANCES - DOMESTIC,0222004001000-C0107-P10197,P10197,TRANSFER OF MDA ACCOUNT BAL. TO CBN,0222004001000,0222004001000,TRUE,NATIONAL AUTOMOTIVE DESIGN DEVELOPMENT COUNCIL - NADDC,0020054161175,0020161866017,FALSE,3000066875,3000133106
FEES | FINES AND PENALTIES FEES,0222007001000-C0030-P06325,P06325,PENALTY/ FINES,0222007001000,0222007001000,TRUE,FINANCIAL REPORTING COUNCIL OF NIGERIA FORMERLY NASB,0020054161175,0020530666019,FALSE,3000066875,3000133498
FEES | TENDER FEES,0222007001000-C0046-P09949,P09949,TENDER FEES,0222007001000,0222007001000,TRUE,FINANCIAL REPORTING COUNCIL OF NIGERIA FORMERLY NASB,0020054161043,0020054161175,FALSE,3000047706,3000066875
REFUNDS | OTHER REFUNDS,0222007001000-C0101-P07389,P07389,REFUND,0222007001000,0222007001000,TRUE,FINANCIAL REPORTING COUNCIL OF NIGERIA FORMERLY NASB,0020530666019,0020054161043,FALSE,3000133498,3000047706
